1,4108238,Подушка для путешествий Uniglodis с застежкой кнопкой,"",863,345,https://www.detmir.ru/product/index/id/4108238/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
80,3699603,Конструктор металлический Юнландия Для уроков труда №1 развивающий 206 элементов,"394016, Россия, Воронежская обл., Воронеж, 45 стрелковой дивизии, 261А",748,486,https://www.detmir.ru/product/index/id/3699603/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
81,4110722,Конструктор металлический Технок Авто в кейсе 312 деталей,"191119, Россия, Санкт-Петербург, Тюшина, 11 ЛИТ. А",2009,,https://www.detmir.ru/product/index/id/4110722/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
82,4110723,Конструктор металлический Технок Милитари в кейсе 334 детали,"191119, Россия, Санкт-Петербург, Тюшина, 11 ЛИТ. А",2009,,https://www.detmir.ru/product/index/id/4110723/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
83,3789018,Конструктор металлический Юнландия Для уроков труда №3 развивающий 292 элемента,"394016, Россия, Воронежская обл., Воронеж, 45 стрелковой дивизии, 261А",1161,812,https://www.detmir.ru/product/index/id/3789018/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
84,3646411,Конструктор металлический Мульти-Пульти Для уроков труда. Супермастер №2 224 эл Мульти Пульти,"391111, Россия, Рязанская обл., Рыбное, Рыбновский р-н, Березовая, д.13а",1408,884,https://www.detmir.ru/product/index/id/3646411/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
85,4115927,Конструктор металлический Технок Мегауниверсал в кейсе 381 деталь,"191119, Россия, Санкт-Петербург, Тюшина, 11 ЛИТ. А",3539,,https://www.detmir.ru/product/index/id/4115927/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
86,3646380,Конструктор металлический Мульти-Пульти Для уроков труда. Транспорт №4 253 эл Мульти Пульти,"391111, Россия, Рязанская обл., Рыбное, Рыбновский р-н, Березовая, д.13а",1516,985,https://www.detmir.ru/product/index/id/3646380/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
87,3789042,Конструктор металлический Юнландия Для уроков труда №2 развивающий 290 элементов,"394016, Россия, Воронежская обл., Воронеж, 45 стрелковой дивизии, 261А",982,579,https://www.detmir.ru/product/index/id/3789042/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
88,3646412,Конструктор металлический Мульти-Пульти Школьный набор №3 148 эл Мульти Пульти,"391111, Россия, Рязанская обл., Рыбное, Рыбновский р-н, Березовая, д.13а",906,643,https://www.detmir.ru/product/index/id/3646412/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
89,3789041,Конструктор металлический Юнландия Для уроков труда №5 развивающий 155 элементов,"394016, Россия, Воронежская обл., Воронеж, 45 стрелковой дивизии, 261А",712,341,https://www.detmir.ru/product/index/id/3789041/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
90,4110724,Конструктор металлический Технок Стройтехника в кейсе 289 деталей,"191119, Россия, Санкт-Петербург, Тюшина, 11 ЛИТ. А",2009,,https://www.detmir.ru/product/index/id/4110724/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
91,3702035,Конструктор металлический Юнландия Для уроков труда №4 развивающий 130 элементов,"394016, Россия, Воронежская обл., Воронеж, 45 стрелковой дивизии, 261А",663,404,https://www.detmir.ru/product/index/id/3702035/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
92,4491112,Конструктор Sima-Land Металлический Мини экскаватор,"620010, Россия, Свердловская обл., ЕКАТЕРИНБУРГ, ЧЕРНЯХОВСКОГО, 86, КОРПУС 8",899,,https://www.detmir.ru/product/index/id/4491112/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
93,1189331,Конструктор Attivio №10  Грузовик (металл),"",299,,https://www.detmir.ru/product/index/id/1189331/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
94,1189351,Конструктор Attivio №12 Автомобиль (металл),"",299,,https://www.detmir.ru/product/index/id/1189351/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
95,124697,Конструктор металлический РСН Новгород №3 для уроков труда,"",729,,https://www.detmir.ru/product/index/id/124697/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
96,1276841,Конструктор №5 Attivio Джип,"",999,,https://www.detmir.ru/product/index/id/1276841/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
97,2391661,Конструктор Город игр Железный S3 Кран L,"",549,,https://www.detmir.ru/product/index/id/2391661/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
98,2803411,Конструктор Kribly Boo Idrive Гоночная машина 53 элементов,"",429,59,https://www.detmir.ru/product/index/id/2803411/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
99,2803421,Конструктор Kribly Boo Idrive Вертолет 55 элементов,"",429,59,https://www.detmir.ru/product/index/id/2803421/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
100,2803431,Конструктор Kribly Boo Idrive Вездеход 49 элемента,"",429,9,https://www.detmir.ru/product/index/id/2803431/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
101,2803441,Конструктор Kribly Boo Idrive Гоночный трицикл 46 элементов,"",429,9,https://www.detmir.ru/product/index/id/2803441/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
102,3004766,Конструктор Playgo Маленький инженер,"",989,489,https://www.detmir.ru/product/index/id/3004766/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
103,3356694,Конструктор Kribly Boo металлический Велосипед с отверткой и ключом 33детали 63998,"115088, Россия, Москва, Новоостаповская ул, 5, 1",139,,https://www.detmir.ru/product/index/id/3356694/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
104,3359184,Конструктор Technok Toys 112деталей Т6399,"107143, Россия, Москва, 1-й Иртышский проезд, Д.8,СТР.1",620,496,https://www.detmir.ru/product/index/id/3359184/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
105,3359185,Конструктор Technok Toys 118деталей Т3763,"107143, Россия, Москва, 1-й Иртышский проезд, Д.8,СТР.1",1340,1072,https://www.detmir.ru/product/index/id/3359185/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
106,3359186,Конструктор Technok Toys 125деталей Т6405,"107143, Россия, Москва, 1-й Иртышский проезд, Д.8,СТР.1",790,632,https://www.detmir.ru/product/index/id/3359186/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
107,3359187,Конструктор Technok Toys 193детали Т6412,"107143, Россия, Москва, 1-й Иртышский проезд, Д.8,СТР.1",1090,872,https://www.detmir.ru/product/index/id/3359187/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
108,3359188,Конструктор Technok Toys Cамолет 260деталей Т4791,"107143, Россия, Москва, 1-й Иртышский проезд, Д.8,СТР.1",860,688,https://www.detmir.ru/product/index/id/3359188/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
109,3359189,Конструктор Technok Toys Грузовик 236деталей Т4883,"107143, Россия, Москва, 1-й Иртышский проезд, Д.8,СТР.1",1240,992,https://www.detmir.ru/product/index/id/3359189/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
110,3359190,Конструктор Technok Toys Дакар 173детали Т4920,"107143, Россия, Москва, 1-й Иртышский проезд, Д.8,СТР.1",740,592,https://www.detmir.ru/product/index/id/3359190/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
111,3359191,Конструктор Technok Toys КосмоТехника 225деталей Т2094,"107143, Россия, Москва, 1-й Иртышский проезд, Д.8,СТР.1",1350,1080,https://www.detmir.ru/product/index/id/3359191/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
112,3359192,Конструктор Technok Toys Мега 381деталиТ4364,"107143, Россия, Москва, 1-й Иртышский проезд, Д.8,СТР.1",2199,,https://www.detmir.ru/product/index/id/3359192/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
113,3359193,Конструктор Technok Toys Мото Транспорт 198деталей Т1394,"107143, Россия, Москва, 1-й Иртышский проезд, Д.8,СТР.1",1290,1032,https://www.detmir.ru/product/index/id/3359193/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
114,3359194,Конструктор Technok Toys Поезд 52детали Т0274,"107143, Россия, Москва, 1-й Иртышский проезд, Д.8,СТР.1",540,432,https://www.detmir.ru/product/index/id/3359194/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
115,3359195,Конструктор Technok Toys СпецТехника 212деталей Т2056,"107143, Россия, Москва, 1-й Иртышский проезд, Д.8,СТР.1",1340,522,https://www.detmir.ru/product/index/id/3359195/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
116,3359196,Конструктор Technok Toys Танк 174детали Т4951,"107143, Россия, Москва, 1-й Иртышский проезд, Д.8,СТР.1",920,736,https://www.detmir.ru/product/index/id/3359196/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
117,3359197,Конструктор Technok Toys Трактор 265деталей Т4876,"107143, Россия, Москва, 1-й Иртышский проезд, Д.8,СТР.1",1290,1032,https://www.detmir.ru/product/index/id/3359197/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
118,3359198,Конструктор Technok Toys Транспорт 191деталей Т1042,"107143, Россия, Москва, 1-й Иртышский проезд, Д.8,СТР.1",990,792,https://www.detmir.ru/product/index/id/3359198/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
119,3477395,Конструктор металлический Рыжий кот Строительный трактор,"346720, Россия, Ростовская обл., Аксай, Шолохова, 1Б",1699,,https://www.detmir.ru/product/index/id/3477395/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
120,3477410,Конструктор металлический Рыжий кот Погрузчик,"346720, Россия, Ростовская обл., Аксай, Шолохова, 1Б",1279,,https://www.detmir.ru/product/index/id/3477410/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
121,3486129,Конструктор металлический Рыжий кот Трактор,"346720, Россия, Ростовская обл., Аксай, Шолохова, 1Б",1399,,https://www.detmir.ru/product/index/id/3486129/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
122,3591081,Конструктор металлический eitech Гоночная машина на радиоуправлении 00021 eitech,"129085, Россия, Москва, Годовикова, Д.9,СТР.31",4689,,https://www.detmir.ru/product/index/id/3591081/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
123,3604674,Конструктор металлический eitech Эвакуатор 00008 eitech,"129085, Россия, Москва, Годовикова, Д.9,СТР.31",2789,,https://www.detmir.ru/product/index/id/3604674/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
124,3604678,Конструктор металлический eitech Самолет 00010 eitech,"129085, Россия, Москва, Годовикова, Д.9,СТР.31",5129,,https://www.detmir.ru/product/index/id/3604678/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
125,3606430,Конструктор металлический eitech Парусник 00020 eitech,"129085, Россия, Москва, Годовикова, Д.9,СТР.31",2269,,https://www.detmir.ru/product/index/id/3606430/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
126,3646413,Конструктор металлический Мульти-Пульти Школьный набор №2 137 эл Мульти Пульти,"391111, Россия, Рязанская обл., Рыбное, Рыбновский р-н, Березовая, д.13а",926,657,https://www.detmir.ru/product/index/id/3646413/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
127,3689776,Металлический конструктор TheOffbits Набор для вечеринки TheOffbits,"125040, Россия, Москва, Скаковая, д. 36",11989,9950,https://www.detmir.ru/product/index/id/3689776/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
128,3696606,Конструктор Город Мастеров Металлический: подъёмник 259004 Город мастеров,"121552, Россия, г. Москва, ул. Крылатская, д.10",557,,https://www.detmir.ru/product/index/id/3696606/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
129,3696619,Конструктор Город Мастеров Металлический : джип с пушкой 259002 Город мастеров,"121552, Россия, г. Москва, ул. Крылатская, д.10",437,,https://www.detmir.ru/product/index/id/3696619/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
130,3842187,Металлический конструктор Kribly Boo Машина Kribly Boo,"115088, Россия, Москва, Новоостаповская ул, 5, 1",2659,,https://www.detmir.ru/product/index/id/3842187/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
131,3861320,Конструктор Город Мастеров металлический Машинка 3-в-1 242163 Город мастеров,"121552, Россия, г. Москва, ул. Крылатская, д.10",571,,https://www.detmir.ru/product/index/id/3861320/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
132,3865224,Металлический конструктор Kribly Boo Бетономешалка Kribly Boo,"115088, Россия, Москва, Новоостаповская ул, 5, 1",1179,,https://www.detmir.ru/product/index/id/3865224/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
133,3865225,Конструктор металлический Kribly Boo Машина 2 Kribly Boo,"115088, Россия, Москва, Новоостаповская ул, 5, 1",1419,,https://www.detmir.ru/product/index/id/3865225/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
134,3865226,Металлический конструктор Kribly Boo Пожарная машина 2 Kribly Boo,"115088, Россия, Москва, Новоостаповская ул, 5, 1",1419,,https://www.detmir.ru/product/index/id/3865226/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
135,3865227,Конструктор металлический Kribly Boo Поезд Kribly Boo,"115088, Россия, Москва, Новоостаповская ул, 5, 1",1419,,https://www.detmir.ru/product/index/id/3865227/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
136,4083574,Конструктор металлический Unicon Эвакуатор,"620010, Россия, Свердловская обл., ЕКАТЕРИНБУРГ, ЧЕРНЯХОВСКОГО, 86, КОРПУС 8",1446,,https://www.detmir.ru/product/index/id/4083574/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
137,4083591,Конструктор металлический Unicon Гоночный автомобиль 34 детали,"620010, Россия, Свердловская обл., ЕКАТЕРИНБУРГ, ЧЕРНЯХОВСКОГО, 86, КОРПУС 8",615,461,https://www.detmir.ru/product/index/id/4083591/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
138,4090463,Конструктор металлический Unicon Пожарная машина,"620010, Россия, Свердловская обл., ЕКАТЕРИНБУРГ, ЧЕРНЯХОВСКОГО, 86, КОРПУС 8",880,,https://www.detmir.ru/product/index/id/4090463/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
139,4090464,Конструктор металлический Unicon Ралли 110 деталей,"620010, Россия, Свердловская обл., ЕКАТЕРИНБУРГ, ЧЕРНЯХОВСКОГО, 86, КОРПУС 8",1628,,https://www.detmir.ru/product/index/id/4090464/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
140,4110725,Конструктор металлический Технок Универсал в кейсе 304 детали,"191119, Россия, Санкт-Петербург, Тюшина, 11 ЛИТ. А",2009,,https://www.detmir.ru/product/index/id/4110725/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
141,4126370,Конструктор металлический Unicon Спортмобиль 4 в 1,"620010, Россия, Свердловская обл., ЕКАТЕРИНБУРГ, ЧЕРНЯХОВСКОГО, 86, КОРПУС 8",2189,1641,https://www.detmir.ru/product/index/id/4126370/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
142,4126371,Конструктор металлический Unicon Трактор 4 в 1,"620010, Россия, Свердловская обл., ЕКАТЕРИНБУРГ, ЧЕРНЯХОВСКОГО, 86, КОРПУС 8",2672,,https://www.detmir.ru/product/index/id/4126371/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
143,4139104,Конструктор металлический Sima-Land Машина-кран,"620010, Россия, Свердловская обл., ЕКАТЕРИНБУРГ, ЧЕРНЯХОВСКОГО, 86, КОРПУС 8",850,,https://www.detmir.ru/product/index/id/4139104/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
144,4139266,Конструктор металлический Sima-Land Вертолет,"620010, Россия, Свердловская обл., ЕКАТЕРИНБУРГ, ЧЕРНЯХОВСКОГО, 86, КОРПУС 8",656,,https://www.detmir.ru/product/index/id/4139266/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
145,4139267,Конструктор металлический Sima-Land Вертолет,"620010, Россия, Свердловская обл., ЕКАТЕРИНБУРГ, ЧЕРНЯХОВСКОГО, 86, КОРПУС 8",933,,https://www.detmir.ru/product/index/id/4139267/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
146,4139329,Конструктор металлический Sima-Land машина,"620010, Россия, Свердловская обл., ЕКАТЕРИНБУРГ, ЧЕРНЯХОВСКОГО, 86, КОРПУС 8",1555,,https://www.detmir.ru/product/index/id/4139329/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
147,4143090,Конструктор металлический Sima-Land Самолет бомбардировщик,"620010, Россия, Свердловская обл., ЕКАТЕРИНБУРГ, ЧЕРНЯХОВСКОГО, 86, КОРПУС 8",3021,2265,https://www.detmir.ru/product/index/id/4143090/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
148,4144602,Конструктор металлический Sima-Land Юный инженер,"620010, Россия, Свердловская обл., ЕКАТЕРИНБУРГ, ЧЕРНЯХОВСКОГО, 86, КОРПУС 8",948,,https://www.detmir.ru/product/index/id/4144602/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
149,4144603,Конструктор металлический Sima-Land Квадроцикл,"620010, Россия, Свердловская обл., ЕКАТЕРИНБУРГ, ЧЕРНЯХОВСКОГО, 86, КОРПУС 8",726,,https://www.detmir.ru/product/index/id/4144603/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
150,4145767,Конструктор металлический Sima-Land Военный грузовик,"620010, Россия, Свердловская обл., ЕКАТЕРИНБУРГ, ЧЕРНЯХОВСКОГО, 86, КОРПУС 8",3647,,https://www.detmir.ru/product/index/id/4145767/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
151,4491111,Конструктор Sima-Land Металлический Грузовик,"620010, Россия, Свердловская обл., ЕКАТЕРИНБУРГ, ЧЕРНЯХОВСКОГО, 86, КОРПУС 8",1205,,https://www.detmir.ru/product/index/id/4491111/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
152,4491113,Конструктор Sima-Land Металлический Формула,"620010, Россия, Свердловская обл., ЕКАТЕРИНБУРГ, ЧЕРНЯХОВСКОГО, 86, КОРПУС 8",960,,https://www.detmir.ru/product/index/id/4491113/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
153,4741129,Конструктор Sima-Land Металлический Автовоз,"620010, Россия, Свердловская обл., ЕКАТЕРИНБУРГ, ЧЕРНЯХОВСКОГО, 86, КОРПУС 8",1764,,https://www.detmir.ru/product/index/id/4741129/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
154,96731,Конструктор металлический РСН Новгород №1 для уроков труда,"",559,,https://www.detmir.ru/product/index/id/96731/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
155,96741,Конструктор металлический РСН Новгород металлический №2 для уроков труда,"",649,,https://www.detmir.ru/product/index/id/96741/,f1bd2a1e-5efd-4149-8bd2-2f2ce852a4ac
